cmake 3.31.5
features core
portfile.cmake efbc5bc2d2898303b972945b228d9a503b809f8f1b6d2284bedbd386599e0983
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-371348ed067f403bf3b5ef12cb834e85eb3f0714
usage 6a7a08975bf88d289042fc15bdf0b96fed5b48edfc702f77d1fe935354a5b62e
vcpkg.json cfec0ed8999382bd585213557190b13ef20b9f4f6430bb2ae75809059d8bb8ad
vcpkg_configure_make 1e2d99e6035a77741312f71dc56f8b339f63b03fe5bea18971a052f624ef49a9
vcpkg_download_distfile 97eaca4df6de07e94ce5bcce5e3a7a6359598d51b0b1c0ccdcf8d7336ac71c8d
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
